timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1645600443416,1665,38 launch,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,5419,317,1,1,null,0,3,0
1645600443419,1665,38 launch,200,,Thread Group 1-1,text,true,,5419,317,1,1,https://petstore.octoperf.com/actions/Catalog.action,1665,0,1430
1645600445085,233,39 sign in,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,3849,445,1,1,null,0,0,0
1645600445085,233,39 sign in,200,,Thread Group 1-1,text,true,,3849,445,1,1,https://petstore.octoperf.com/actions/Account.action?signonForm=,233,0,0
1645600446746,1540,38 launch,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,5419,317,2,2,null,0,1,0
1645600446747,1540,38 launch,200,,Thread Group 1-2,text,true,,5419,317,2,2,https://petstore.octoperf.com/actions/Catalog.action,1540,0,1297
1645600448287,234,39 sign in,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,3851,445,2,2,null,0,1,0
1645600448288,234,39 sign in,200,,Thread Group 1-2,text,true,,3851,445,2,2,https://petstore.octoperf.com/actions/Account.action?signonForm=,234,0,0
1645600445318,4465,40 login,200,"Number of samples in transaction : 5, number of failing samples : 0",Thread Group 1-1,,true,,25865,6465,2,2,null,0,3,0
1645600445319,1483,40 login,200,,Thread Group 1-1,text,true,,5173,1293,2,2,https://petstore.octoperf.com/actions/Catalog.action,245,0,0
1645600446803,510,40 login,200,,Thread Group 1-1,text,true,,5173,1293,2,2,https://petstore.octoperf.com/actions/Catalog.action,244,0,0
1645600447313,489,40 login,200,,Thread Group 1-1,text,true,,5173,1293,2,2,https://petstore.octoperf.com/actions/Catalog.action,244,0,0
1645600447802,1497,40 login,200,,Thread Group 1-1,text,true,,5173,1293,2,2,https://petstore.octoperf.com/actions/Catalog.action,1255,0,775
1645600449300,486,40 login,200,,Thread Group 1-1,text,true,,5173,1293,2,2,https://petstore.octoperf.com/actions/Catalog.action,234,0,0
1645600448522,2263,40 login,200,"Number of samples in transaction : 5, number of failing samples : 5",Thread Group 1-2,,false,,19649,3905,3,3,null,0,3,0
1645600448522,254,40 login,200,,Thread Group 1-2,text,false,Test failed: text expected not to contain /Signon failed/,3931,781,2,2,https://petstore.octoperf.com/actions/Account.action,254,0,0
1645600448777,1298,40 login,200,,Thread Group 1-2,text,false,Test failed: text expected not to contain /Signon failed/,3931,781,2,2,https://petstore.octoperf.com/actions/Account.action,1297,0,845
1645600450075,230,40 login,200,,Thread Group 1-2,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,3,3,https://petstore.octoperf.com/actions/Account.action,230,0,0
1645600450306,255,40 login,200,,Thread Group 1-2,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,3,3,https://petstore.octoperf.com/actions/Account.action,255,0,0
1645600450562,226,40 login,200,,Thread Group 1-2,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,3,3,https://petstore.octoperf.com/actions/Account.action,226,0,0
1645600449786,1471,42 log out,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-1,,true,,5021,875,3,3,null,0,1,0
1645600449786,1471,42 log out,200,,Thread Group 1-1,text,true,,5021,875,3,3,https://petstore.octoperf.com/actions/Catalog.action,230,0,0
1645600450079,1472,38 launch,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,5419,317,2,2,null,0,1,0
1645600450080,1472,38 launch,200,,Thread Group 1-3,text,true,,5419,317,2,2,https://petstore.octoperf.com/actions/Catalog.action,1472,0,1243
1645600451554,236,39 sign in,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,3849,445,2,2,null,0,1,0
1645600451554,236,39 sign in,200,,Thread Group 1-3,text,true,,3849,445,2,2,https://petstore.octoperf.com/actions/Account.action?signonForm=,236,0,0
1645600450789,1465,42 log out,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-2,,true,,5021,875,2,2,null,0,0,0
1645600450789,1465,42 log out,200,,Thread Group 1-2,text,true,,5021,875,2,2,https://petstore.octoperf.com/actions/Catalog.action,1230,0,768
1645600451791,2157,40 login,200,"Number of samples in transaction : 5, number of failing samples : 5",Thread Group 1-3,,false,,19647,3905,2,2,null,0,2,0
1645600451791,231,40 login,200,,Thread Group 1-3,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,2,2,https://petstore.octoperf.com/actions/Account.action,231,0,0
1645600452023,229,40 login,200,,Thread Group 1-3,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,2,2,https://petstore.octoperf.com/actions/Account.action,229,0,0
1645600452252,1208,40 login,200,,Thread Group 1-3,text,false,Test failed: text expected not to contain /Signon failed/,3931,781,2,2,https://petstore.octoperf.com/actions/Account.action,1208,0,748
1645600453461,263,40 login,200,,Thread Group 1-3,text,false,Test failed: text expected not to contain /Signon failed/,3927,781,2,2,https://petstore.octoperf.com/actions/Account.action,263,0,0
1645600453724,226,40 login,200,,Thread Group 1-3,text,false,Test failed: text expected not to contain /Signon failed/,3931,781,2,2,https://petstore.octoperf.com/actions/Account.action,226,0,0
1645600453951,482,42 log out,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-3,,true,,5021,875,2,2,null,0,0,0
1645600453951,482,42 log out,200,,Thread Group 1-3,text,true,,5021,875,2,2,https://petstore.octoperf.com/actions/Catalog.action,254,0,0
1645600453417,1544,38 launch,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,5419,317,1,1,null,0,2,0
1645600453418,1544,38 launch,200,,Thread Group 1-4,text,true,,5419,317,1,1,https://petstore.octoperf.com/actions/Catalog.action,1544,0,1296
1645600454963,266,39 sign in,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,3849,445,1,1,null,0,0,0
1645600454963,266,39 sign in,200,,Thread Group 1-4,text,true,,3849,445,1,1,https://petstore.octoperf.com/actions/Account.action?signonForm=,266,0,0
1645600455230,2270,40 login,200,"Number of samples in transaction : 5, number of failing samples : 5",Thread Group 1-4,,false,,19645,3905,2,2,null,0,4,0
1645600455231,256,40 login,200,,Thread Group 1-4,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,1,1,https://petstore.octoperf.com/actions/Account.action,256,0,0
1645600455488,1278,40 login,200,,Thread Group 1-4,text,false,Test failed: text expected not to contain /Signon failed/,3927,781,2,2,https://petstore.octoperf.com/actions/Account.action,1277,0,793
1645600456765,230,40 login,200,,Thread Group 1-4,text,false,Test failed: text expected not to contain /Signon failed/,3931,781,2,2,https://petstore.octoperf.com/actions/Account.action,230,0,0
1645600456996,266,40 login,200,,Thread Group 1-4,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,2,2,https://petstore.octoperf.com/actions/Account.action,266,0,0
1645600457263,240,40 login,200,,Thread Group 1-4,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,2,2,https://petstore.octoperf.com/actions/Account.action,240,0,0
1645600456749,1490,38 launch,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,5419,317,2,2,null,0,1,0
1645600456749,1490,38 launch,200,,Thread Group 1-5,text,true,,5419,317,2,2,https://petstore.octoperf.com/actions/Catalog.action,1490,0,1268
1645600458240,257,39 sign in,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,3851,445,2,2,null,0,0,0
1645600458240,257,39 sign in,200,,Thread Group 1-5,text,true,,3851,445,2,2,https://petstore.octoperf.com/actions/Account.action?signonForm=,257,0,0
1645600457503,1508,42 log out,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-4,,true,,5021,875,2,2,null,0,1,0
1645600457504,1508,42 log out,200,,Thread Group 1-4,text,true,,5021,875,2,2,https://petstore.octoperf.com/actions/Catalog.action,1278,0,805
1645600458498,2196,40 login,200,"Number of samples in transaction : 5, number of failing samples : 5",Thread Group 1-5,,false,,19647,3905,2,2,null,0,4,0
1645600458499,262,40 login,200,,Thread Group 1-5,text,false,Test failed: text expected not to contain /Signon failed/,3931,781,2,2,https://petstore.octoperf.com/actions/Account.action,262,0,0
1645600458761,1218,40 login,200,,Thread Group 1-5,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,1,1,https://petstore.octoperf.com/actions/Account.action,1218,0,749
1645600459980,236,40 login,200,,Thread Group 1-5,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,2,2,https://petstore.octoperf.com/actions/Account.action,236,0,0
1645600460217,247,40 login,200,,Thread Group 1-5,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,2,2,https://petstore.octoperf.com/actions/Account.action,247,0,0
1645600460465,233,40 login,200,,Thread Group 1-5,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,2,2,https://petstore.octoperf.com/actions/Account.action,233,0,0
1645600460082,1505,38 launch,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,5419,317,2,2,null,0,2,0
1645600460084,1505,38 launch,200,,Thread Group 1-6,text,true,,5419,317,2,2,https://petstore.octoperf.com/actions/Catalog.action,1504,0,1250
1645600461590,231,39 sign in,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,3851,445,2,2,null,0,1,0
1645600461591,231,39 sign in,200,,Thread Group 1-6,text,true,,3851,445,2,2,https://petstore.octoperf.com/actions/Account.action?signonForm=,231,0,0
1645600460700,1728,42 log out,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-5,,true,,5021,875,2,2,null,0,1,0
1645600460700,1728,42 log out,200,,Thread Group 1-5,text,true,,5021,875,2,2,https://petstore.octoperf.com/actions/Catalog.action,245,0,0
1645600461822,2378,40 login,200,"Number of samples in transaction : 5, number of failing samples : 5",Thread Group 1-6,,false,,19641,3905,1,1,null,0,4,0
1645600461823,278,40 login,200,,Thread Group 1-6,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,2,2,https://petstore.octoperf.com/actions/Account.action,278,0,0
1645600462101,1342,40 login,200,,Thread Group 1-6,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,1,1,https://petstore.octoperf.com/actions/Account.action,1342,0,816
1645600463444,236,40 login,200,,Thread Group 1-6,text,false,Test failed: text expected not to contain /Signon failed/,3927,781,1,1,https://petstore.octoperf.com/actions/Account.action,236,0,0
1645600463680,288,40 login,200,,Thread Group 1-6,text,false,Test failed: text expected not to contain /Signon failed/,3929,781,1,1,https://petstore.octoperf.com/actions/Account.action,288,0,0
1645600463969,234,40 login,200,,Thread Group 1-6,text,false,Test failed: text expected not to contain /Signon failed/,3927,781,1,1,https://petstore.octoperf.com/actions/Account.action,234,0,0
1645600464204,1520,42 log out,200,"Number of samples in transaction : 1, number of failing samples : 0",Thread Group 1-6,,true,,5021,875,1,1,null,0,0,0
1645600464204,1520,42 log out,200,,Thread Group 1-6,text,true,,5021,875,1,1,https://petstore.octoperf.com/actions/Catalog.action,1264,0,759
